# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
SYNONYMS - UDP-3-O-[3-hydroxymyristoyl] glucosamine <i>N</i>-acyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/wallsyn/lpxD.template
//
UNIQUE-ID - TRANS-ENZRXN-212
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine efflux transporter
CITATIONS - 10386596:EV-EXP-IMP-REACTION-ENHANCED:3529192562:amackie
CITATIONS - 10386596:EV-EXP-IMP-REACTION-BLOCKED:3529192562:amackie
CITATIONS - 10322417:EV-COMP-HINF-FN-FROM-SEQ:3529192562:amackie
ENZYME - RHTB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-242
//
UNIQUE-ID - NAPHTHOATE-SYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA synthase
CITATIONS - 6117313:EV-EXP-IMP-REACTION-BLOCKED:3384792614:keseler
CITATIONS - 6754698:EV-EXP-IMP-REACTION-BLOCKED:3384792614:keseler
CITATIONS - 1629162:EV-EXP-IDA-UNPURIFIED-PROTEIN:3384792614:keseler
CITATIONS - 7045104:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3384793007:keseler
CITATIONS - 20643650:EV-EXP-IDA-PURIFIED-PROTEIN:3489247981:keseler
CITATIONS - 21627110:EV-EXP-IDA-PURIFIED-PROTEIN:3517066873:keseler
CITATIONS - 21830810:EV-EXP-IDA-PURIFIED-PROTEIN:3522607996:keseler
COFACTORS - HCO3
COMMENT - Nitrate is a competitive inhibitor with respect to the bicarbonate cofactor |CITS: [20643650]|.
/
/MenB and DHNA-CoA form a tight complex with a dissociation constant of less than 500 nM |CITS: [21627110]|.
ENZYME - CPLX0-7882
KCAT - 620
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-11192
REGULATED-BY - REG0-10796
SYNONYMS - dihydroxynaphthoate synthase
SYNONYMS - DHNA synthase
SYNONYMS - <i>o</i>-succinylbenzoyl-CoA 1,4-dihydroxy-2-naphthoate-lyase (cyclizing)
SYNONYMS - naphthoate-CoA synthase
SYNONYMS - DHNA-CoA synthase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/mensyn2/menB2.template
//
UNIQUE-ID - PPX-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - exopolyphosphatase
ALTERNATIVE-SUBSTRATES - (|Long-Chain-Polyphosphate| GDP-TP)
CITATIONS - 8380170:EV-EXP-IDA-PURIFIED-PROTEIN:3424461043:keseler
CITATIONS - 9261133:EV-EXP-IDA-PURIFIED-PROTEIN:3424528472:keseler
COFACTORS - MG+2
COMMENT - The K<sub>m</sub> for pppGpp is 6.7 &micro;M |CITS: [9261133]|.
ENZYME - PPX-CPLX
KM - 3.300e-2
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - EXOPOLYPHOSPHATASE-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-9533
REGULATED-BY - REG0-7106
REGULATED-BY - REG0-7105
REGULATED-BY - REG0-7104
REGULATED-BY - REG0-7103
SYNONYMS - metaphosphatase
SYNONYMS - polyphosphate phosphohydrolase
SYNONYMS - Pxp
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN0-6228
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide glucosyltransferase
CITATIONS - 1624461:EV-EXP-IGI-FUNC-COMPLEMENTATION:3362929187:keseler
CITATIONS - 1624461:EV-EXP-IMP:3362929187:keseler
COMMENT - Four conserved aspartic residues, Asp-129, 131, 215 and 217 of WaaR are important for its catalytic function |CITS: [10234827]|.
ENZYME - EG11353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5126
//
UNIQUE-ID - ENZRXN0-7304
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a dipeptide
CITATIONS - 19703419:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3464474228:amackie
ENZYME - YJDL-MONOMER
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-288
//
UNIQUE-ID - ENZRXN0-2383
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-L-Ara4O C-4" transaminase
ALTERNATIVE-SUBSTRATES - (GLT CPD-468)
CITATIONS - 12704196:EV-EXP-IDA-PURIFIED-PROTEIN:3425668116:keseler
CITATIONS - 11706007:EV-EXP-IDA-UNPURIFIED-PROTEIN:3425668116:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - ArnB activity can be assayed in both directions; the equilibrium constant in the direction of UDP-L-Ara4N
/formation is ~0.1, i.e. favoring UDP-L-Ara4O formation |CITS: [12704196]|.
/
ENZYME - G7166-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1863
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-279
TYPES - Enzymatic-Reactions
COMMON-NAME - NMN adenylyltransferase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CA+2 ZN+2 CU+2 CD+2 CO+2 NI+2)
CITATIONS - 10464228:EV-EXP-IDA-PURIFIED-PROTEIN:3337701506:keseler
COFACTORS - MG+2
ENZYME - CPLX0-7975
KM - 700
KM - 1.7    
PH-OPT - 8.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.1-RXN
SYNONYMS - nicotinamide-nucleotide adenylyltransferase
SYNONYMS - NAD<SUP>+</SUP> pyrophosphorylase
SYNONYMS - ATP:nicotinamide-nucleotide adenylyltransferase
//
UNIQUE-ID - XYLISOM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - xylose isomerase
ALTERNATIVE-SUBSTRATES - (XYLOSE GLC)
CITATIONS - 6344793:EV-EXP-IDA-UNPURIFIED-PROTEIN:3377366762:keseler
CITATIONS - 6327696:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3377366762:keseler
CITATIONS - 2405386:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3377366762:keseler
COFACTORS - MN+2
COMMENT - The enzyme is also able to convert D-glucose to D-fructose under certain non-physiological conditions; the
/K<sub>M</sub> for glucose is 0.5 M |CITS: [6344793]|.
ENZYME - XYLISOM-CPLX
KM - 10000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLISOM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - D-xylose ketol-isomerase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/xylcat2/xylA2.template
//
UNIQUE-ID - ENZRXN0-7403
TYPES - Enzymatic-Reactions
COMMON-NAME - quorum signal AI-2 exporter
CITATIONS - 16385049:EV-EXP-IMP:3493410709:amackie
ENZYME - G6859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-453
//
UNIQUE-ID - AMP-NUCLEOSID-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP nucleosidase
CITATIONS - 7000783:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532294533:fulcher
ENZYME - AMP-NUCLEOSID-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-NUCLEOSID-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8416
REGULATED-BY - REG0-8415
REGULATED-BY - REG0-8414
SYNONYMS - AMP phosphoribohydrolase
SYNONYMS - adenosine monophosphate nucleosidase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/amn.template
//
UNIQUE-ID - VALINE-PYRUVATE-AMINOTRANSFER-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - valine-pyruvate aminotransferase
CITATIONS - 7040341:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374851709:shearer
CITATIONS - 13034817:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374851709:shearer
CITATIONS - 4616947:EV-EXP-IDA-UNPURIFIED-PROTEIN:3374851709:shearer
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - VALINE-PYRUVATE-AMINOTRANSFER-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE-PYRUVATE-AMINOTRANSFER-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - transaminase C
SYNONYMS - alanine-valine transaminase
SYNONYMS - L-valine:pyruvate aminotransferase
//
UNIQUE-ID - RNTRACTIV-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside triphosphate reductase activase
CITATIONS - 10531327:EV-EXP-IDA-PURIFIED-PROTEIN:3414948983:fulcher
COFACTORS - CPD-7
COMMENT - The activase forms a  multi-enzyme complex with flavodoxin-NADP reductase,
/S-adenosylmethionine (AdoMet) and the anaerobic ribonucleoside triphosphate reductase
/itself.  The activase contains a 4Fe-4S cluster which is reduced by flavodoxin.  AdoMet
/binds to the activase and is in turn reduced to a radical intermediate. The intermediate
/is cleaved to a 5'-deoxyadenosyl radical and methionine.  The 5'-deoxyadenosyl radical generates
/an essential glycyl radical at Gly681 of anaerobic ribonucleoside triphosphate reductase by 
/abstracting a hydrogen atom.  The mechanism is analogous to pyruvate formate-lyase activating enzyme.
/ |CITS: [8449868] [8260492] [7852304] [9305874] [10531327]|  
/
ENZYME - CPLX0-229
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNTRACTIV-RXN
REACTION-DIRECTION - REVERSIBLE
REQUIRED-PROTEIN-COMPLEX - NRDACTMULTI-CPLX
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/RNTRact.template
//
UNIQUE-ID - DIHYDROPTERIREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteridine reductase
ALTERNATIVE-SUBSTRATES - (67-DIHYDROPTERIDINE CPD0-2094)
ALTERNATIVE-SUBSTRATES - (67-DIHYDROPTERIDINE CPD0-2095)
ALTERNATIVE-SUBSTRATES - (67-DIHYDROPTERIDINE CPD0-2096)
ALTERNATIVE-SUBSTRATES - (67-DIHYDROPTERIDINE CPD0-2050)
ALTERNATIVE-SUBSTRATES - (67-DIHYDROPTERIDINE CPD0-2051)
ALTERNATIVE-SUBSTRATES - (NADH NADPH)
CITATIONS - 3060113:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3559940266:amackie
COFACTORS - FAD
COMMENT - Monapterin is the major pterin present in extracts prepared from  <i>E.coli</i> lysates - traces of biopterin were also identified |CITS: [3060113]|. The physiological relevence of dihydropteridine reductase (DHPR) activity in <i>E. coli</i> is not clear.
ENZYME - DIHYDROPTERIREDUCT-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.34-RXN
REGULATED-BY - REG0-8016
SYNONYMS - NAD(P)H:6,7-dihydropteridine oxidoreductase
SYNONYMS - DHPR
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/loners/dprA.template
//
UNIQUE-ID - ENZRXN0-6431
TYPES - Enzymatic-Reactions
COMMON-NAME - mechanosensitive channel MscS
CITATIONS - 12080120:EV-EXP-IDA-PURIFIED-PROTEIN:3401105671:djohnson
ENZYME - CPLX0-7626
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-86
//
UNIQUE-ID - CHER-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein methyltransferase
CITATIONS - :EV-EXP:3277835749:pkarp
CITATIONS - [7699720]
CITATIONS - [1482126]
CITATIONS - [2157156]
CITATIONS - [8098993]
CITATIONS - [3185734]
CITATIONS - [7855419]
COMMENT - The methyl-accepting chemotaxis proteins (MCPs) mediate chemotaxis responses in
/E. coli. They are reversibly methyl esterified at specific glutamate residues.
/The cheR encoded methyltransferase transfers methyl groups from S-adenosylmethionine
/(AdoMet) to those glutamate residues.  Increased levels of methylation result in
/tumbling behavior of the cell while decreased levels result in smooth swimming.
/|CITS: [ColiSalII] [2661528] [HochSilhavy]|
ENZYME - CHER-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8539
SYNONYMS - MCP O-methyltransferase
SYNONYMS - S-adenosyl-L-methionine:protein-L-glutamate O-methyltransferase
SYNONYMS - methyl-accepting chemotaxis protein O-methyltransferase
SYNONYMS - protein-glutamate O-methyltransferase
//
UNIQUE-ID - ENZRXN0-4782
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine endopeptidase
CITATIONS - 2046551:EV-EXP-IDA-PURIFIED-PROTEIN:3318782529:shearer
ENZYME - EG10202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
REGULATED-BY - REG0-9579
//
UNIQUE-ID - GLUCOKIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
ALTERNATIVE-SUBSTRATES - (GLC GLUCOSAMINE)
CITATIONS - 9023215:EV-EXP-IDA-PURIFIED-PROTEIN:3371908012:keseler
CITATIONS - 14103281:EV-EXP-IDA-UNPURIFIED-PROTEIN:3371908012:keseler
COMMENT - The enzyme has weak activity towards mannose and galactose and no activity towards fructose |CITS: [9023215]|.
/
/Phosphoenolpyruvate was shown to inhibit purified, recombinant glucokinase competitively with respect to ATP, with a <i>K</i><sub>i</sub> value of 0.1 mM |CITS: [17307338]|.
ENZYME - GLUCOKIN-MONOMER
KM - 3760
KM - 780
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10661
REGULATED-BY - REG0-8401
SYNONYMS - ATP:D-glucose 6-phosphotransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/galactocat2/glk2.template
//
UNIQUE-ID - ENZRXN0-5881
TYPES - Enzymatic-Reactions
COMMON-NAME - transferase
ENZYME - EG12267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4581
SYNONYMS - pEtN transferase
//
UNIQUE-ID - ENZRXN0-7620
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde reductase
ALTERNATIVE-SUBSTRATES - (|Aldehydes| CPD0-2357)
ALTERNATIVE-SUBSTRATES - (|Aldehydes| BUTANAL)
CITATIONS - 23093176:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3560886384:keseler
CITATIONS - 23093176:EV-EXP-IDA-PURIFIED-PROTEIN:3560886384:keseler
COMMENT - Kinetic parameters for a range of substrates were measured in |CITS: [23093176]|.
ENZYME - G6190-MONOMER
KM - 2100.    
KM - 135.    
KM - 11.    
KM - 12.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXN0-7615
TYPES - Enzymatic-Reactions
COMMON-NAME - diffusion of glyceraldehyde
CITATIONS - 6998951:EV-EXP-IMP:3560221069:amackie
ENZYME - CPLX0-7654
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-536
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN-153
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin sulfoxide reductase
CITATIONS - 4579877:EV-EXP-IMP-REACTION-BLOCKED:3459006372:keseler
CITATIONS - 6460021:EV-EXP-IDA-UNPURIFIED-PROTEIN:3459006372:keseler
COFACTORS - MO+2
ENZYME - EG10124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6277
REGULATED-BY - REG0-10257
REGULATED-BY - REG0-10256
REGULATED-BY - REG0-10047
REGULATED-BY - REG0-6789
REGULATED-BY - REG0-6788
REGULATED-BY - REG0-6787
SYNONYMS - BSO reductase
SYNONYMS - BDS reductase
//
UNIQUE-ID - ENZRXN0-241
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-N-acetylglucosaminidase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - G6567-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.52-RXN
REGULATED-BY - REG0-10406
REGULATED-BY - REG0-10072
REGULATED-BY - REG0-8628
REGULATED-BY - REG0-8627
//
UNIQUE-ID - MALTACETYLTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose acetyltransferase
ALTERNATIVE-SUBSTRATES - (MALTOSE GLC)
ALTERNATIVE-SUBSTRATES - (MALTOSE MANNOSE)
ALTERNATIVE-SUBSTRATES - (MALTOSE GALACTOSE)
ALTERNATIVE-SUBSTRATES - (MALTOSE FRU)
CITATIONS - 1856235:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3521857278:amackie
ENZYME - MALTACETYLTRAN-CPLX
KM - 18
KM - 90000
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTACETYLTRAN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8635
SYNONYMS - maltose transacetylase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/maa/maa.template
//
UNIQUE-ID - ENZRXN0-5302
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-glutamylputrescine oxidase
CITATIONS - 15590624:EV-EXP:3366655228:keseler
ENZYME - EG11822-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3921
//
UNIQUE-ID - ENZRXN0-1507
TYPES - Enzymatic-Reactions
COMMON-NAME - propanoate:CoA ligase (AMP-forming)
CITATIONS - 15327942:EV-EXP-IDA-PURIFIED-PROTEIN:3553008156:keseler
COFACTORS - MG+2
COMMENT - The specific activity of Acs towards propionate is 20% of its activity with acetate |CITS: [15327942]|.
ENZYME - ACS-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE--COA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7600
TYPES - Enzymatic-Reactions
COMMON-NAME - urate:H+ symporter
CITATIONS - 22437829:EV-EXP-IMP:3555292464:amackie
ENZYME - YGFU-MONOMER
KM - 500
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-530
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 25
VMAX - 0.715    
//
UNIQUE-ID - ENZRXN0-7375
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase D exonuclease
CITATIONS - 7509797:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485726928:shearer
ENZYME - EG10858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6483
//
UNIQUE-ID - ENZRXN0-1141
TYPES - Enzymatic-Reactions
COMMON-NAME - N1-methyladenine demethylase
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1930)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1932)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1929)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1928)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1921)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1922)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1923)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1924)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1925)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1926)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE CPD0-1931)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE 1-ETHYLADENINE)
ALTERNATIVE-SUBSTRATES - (N1-METHYLADENINE N3-METHYLCYTOSINE)
CITATIONS - 12226667:EV-EXP-IDA-PURIFIED-PROTEIN:3419598535:djohnson
COFACTORS - FE+2
COMMENT - AlkB-mediated repair involves hydroxylation of a alkylation lesion coupled to decarboxylation of 2-oxoglutarate, an unusual repair mechanism that regenerates the intact, unmethylated base and releases the alkyl group as an aldehyde in a process called oxidative dealkylation |CITS:[12226667],[12226668]|.
/
/The kinetics of this reaction have been studied using a fluorescence-based assay with the lesion incorporated into single- and double-stranded DNA |CITS:[18003660]|. The <I>k</I><sub>cat</sub> (min<sup>-1</sup>) and <I>K</I><sub>m</sub> (&mu;M) for the N1-methyladenine single-stranded DNA lesion are 3.7 and 5.4, respectively, and for the double-stranded lesion are 3.1 and 6.2, respectively |CITS:[18003660]|.  The <I>k</I><sub>cat</sub>
/(min<sup>-1</sup>) and <I>K</I><sub>m</sub> (&mu;M) for the N3-methylcytosine single-stranded DNA lesion are 2.2 and 3.4, respectively, and for the double-stranded lesion are 3.3 and 9.3, respectively |CITS:[18003660]|.
/
/AlkB is also able to repair 1-<I>N</I><sup>6</sup>-ethanoadenine leaving a ring-opened aldehyde product |CITS:[17213319]|, as well as 1-<I>N</I><sup>6</sup>-ethenoadenine |CITS:[16200073],[16231911]| and
/3-<I>N</I><sup>4</sup>-ethenocytosine in another process containing epoxide and glycol intermediates with the final release of the unmodified base and glyoxal |CITS:[16200073]|. Intermediates of the repair reactions have been characterised after 'oxidation <i>in crystallo</i>' |CITS: [21068844]|.
ENZYME - EG10037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-984
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9632
REGULATED-BY - REG0-9477
//
UNIQUE-ID - ENZRXN0-7393
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 7534403:EV-EXP-IMP-REACTION-BLOCKED:3491337326:shearer
ENZYME - EG11620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - GLUTDEHYD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
CITATIONS - 241744:EV-EXP-IDA-PURIFIED-PROTEIN:3370358668:shearer
COMMENT - Additional reported Kms for this reaction include 6mM for &alpha;-ketoglutarate, 3.3 mM for ammonia,
/6.1 &micro;M for NADPH, and 3.75 mM for <i>L</i>-glutamate |CITS: [3149742]|.
/
/<i>D</i>-glutamate is a competitive inhibitor with respect to <i>L</i>-glutamate, with a Ki of 32mM |CITS: [3149742]|.
/<i>L</i>-glutamine is a competitive inhibitor with respect to ammonia, with a Ki of 60mM.
/Homoserine is also a competitive inhibitor with respect to ammonia, with a Ki of 13mM |CITS: [241744]|.
ENZYME - GDHA-CPLX
KM - 640
KM - 1100
KM - 40
KM - 42
KM - 1300
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7748
REGULATED-BY - REG0-7747
REGULATED-BY - REG0-7746
SYNONYMS - glutamate dehydrogenase
SYNONYMS - NADP-specific glutamate dehydrogenase
SYNONYMS - glutamic dehydrogenase
SYNONYMS - NADP-GDH
SYNONYMS - L-glutamate:NADP+ oxidoreductase[deaminating]
//
UNIQUE-ID - ENZRXN0-6461
TYPES - Enzymatic-Reactions
COMMON-NAME - L-proline:H<sup>+</sup> symporter
ALTERNATIVE-SUBSTRATES - (PRO 5-HYDROXY-PIPECOLATE)
ALTERNATIVE-SUBSTRATES - (PRO CARNITINE)
ALTERNATIVE-SUBSTRATES - (PRO D-CARNITINE)
ALTERNATIVE-SUBSTRATES - (PRO CPD-821)
ALTERNATIVE-SUBSTRATES - (PRO DIMETHYL-GLYCINE)
ALTERNATIVE-SUBSTRATES - (PRO CPD0-1104)
ALTERNATIVE-SUBSTRATES - (PRO CPD0-1103)
ALTERNATIVE-SUBSTRATES - (PRO L-PIPECOLATE)
ALTERNATIVE-SUBSTRATES - (PRO CPD0-1105)
ALTERNATIVE-SUBSTRATES - (PRO ECTOINE)
ALTERNATIVE-SUBSTRATES - (PRO SS-DIMETHYL-BETA-PROPIOTHETIN)
ALTERNATIVE-SUBSTRATES - (PRO K+)
ALTERNATIVE-SUBSTRATES - (PRO TAURINE)
ALTERNATIVE-SUBSTRATES - (PRO DIMETHYLSULFONIOACETATE)
CITATIONS - 10026245:EV-EXP-IDA-PURIFIED-PROTEIN:3402837139:djohnson
ENZYME - CPLX0-7642
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-29
REGULATED-BY - REG0-9203
REGULATED-BY - REG0-9202
REGULATED-BY - REG0-9201
REGULATED-BY - REG0-9200
//
UNIQUE-ID - ENZRXN0-7498
TYPES - Enzymatic-Reactions
COMMON-NAME - DD-endopeptidase
CITATIONS - 22001512:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3531000619:amackie
COMMENT - K<sub>m</sub> for disaccharide tetra-tetrapeptide (D<sub>44</sub>): 134&micro;M <BR>
/K<sub>m</sub> for bis-disaccharide tetra-pentapeptide (D<sub>45</sub>): 102&micro;M <BR>
/K<sub>m</sub> for the 1 &rarr; 6 anhydro muramic acid containing drerivatives: <BR>
/D<sub>44</sub>N: 31.6 &micro;M <BR>
/D<sub>45</sub>N: 28.7 &micro;M
ENZYME - EG12867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
//
UNIQUE-ID - ENZRXN0-264
TYPES - Enzymatic-Reactions
COMMON-NAME - holo-[acyl carrier protein] synthase
CITATIONS - 8939709:EV-EXP-IDA-PURIFIED-PROTEIN:3420557324:djohnson
COMMENT - The acpT gene encodes a second holo-[acyl carrier protein] synthase.  |CITS: [10625633]|
ENZYME - EG12221-MONOMER
