# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (OU-MICROARRAY "b2201" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "36574" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536449827
LEFT-END-POSITION - 2295043
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CCMA-MONOMER
RIGHT-END-POSITION - 2295666
SYNONYMS - yejW
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6574
TYPES - BC-4.3.A.1.a
COMMON-NAME - lolD
ACCESSION-1 - b1117
ACCESSION-2 - ECK1103
CENTISOME-POSITION - 25.343197    
COMPONENT-OF - TU0-41675
COMPONENT-OF - TU0-13141
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "lolD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6574" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003774" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3214" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13440" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1117" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
LAST-UPDATE - 3515431159
LEFT-END-POSITION - 1175842
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YCFV-MONOMER
RIGHT-END-POSITION - 1176543
SYNONYMS - ycfV
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11959
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.1
COMMON-NAME - alsA
ACCESSION-1 - b4087
ACCESSION-2 - ECK4080
CENTISOME-POSITION - 92.839935    
COMPONENT-OF - TU0-14547
COMPONENT-OF - TU0-4504
COMPONENT-OF - TU0-4502
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "alsA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11959" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013394" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1902" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11959" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (ECOO157CYC "Z5691" |Homolog| |pick| 3278712117 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4087" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533590869
LEFT-END-POSITION - 4307471
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YJCW-MONOMER
RIGHT-END-POSITION - 4309003
SYNONYMS - yjcW
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11572
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.3.8
COMMON-NAME - thiQ
ACCESSION-1 - b0066
ACCESSION-2 - ECK0067
CENTISOME-POSITION - 1.5567685    
COMPONENT-OF - TU0-41438
COMPONENT-OF - TU0-12805
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "thiQ" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11572" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000244" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB1532" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11572" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0066" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533502634
LEFT-END-POSITION - 72229
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SFUC-MONOMER
RIGHT-END-POSITION - 72927
SYNONYMS - sfuC
SYNONYMS - yabJ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10771
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.1.4
COMMON-NAME - proV
ACCESSION-1 - b2677
ACCESSION-2 - ECK2671
CENTISOME-POSITION - 60.410202    
COMMENT - 
/Organic  solvent  tolerance  levels  are  greatly  increased  in  double  mutants  of  the  <i>proV</i>  and  <i>marR</i>  genes  |CITS:[22257006]|.
COMMENT-INTERNAL - 8/30/07 keseler removed proK as synonym
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU704
COMPONENT-OF - TU702
COMPONENT-OF - TU701
DBLINKS - (ECOLIHUB "proV" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10771" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008814" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB0764" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10771" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2677" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3545959044
LEFT-END-POSITION - 2802837
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PROV-MONOMER
RIGHT-END-POSITION - 2804039
SYNONYMS - osrA
SYNONYMS - proU
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12320
TYPES - BC-4.3.A.1.a
COMMON-NAME - yadG
ACCESSION-1 - b0127
ACCESSION-2 - ECK0126
CENTISOME-POSITION - 3.0773492    
COMPONENT-OF - TU0-12815
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yadG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12320" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000447" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB2225" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12320" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0127" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 142779
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YADG-MONOMER
RIGHT-END-POSITION - 143705
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12518
TYPES - BC-4.3.A.1.a
COMMON-NAME - ytfR
ACCESSION-1 - b4485
ACCESSION-2 - ECK4224
CENTISOME-POSITION - 95.89208    
COMPONENT-OF - TU0-14166
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ytfR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12518" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0174118" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB2410" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4228" NIL |paley| 3307382912 NIL NIL)
DBLINKS - (ECOGENE "EG12518" NIL |paley| 3307382912 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-46
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532651880
LEFT-END-POSITION - 4449081
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YTFR-MONOMER
RIGHT-END-POSITION - 4450583
SYNONYMS - ytfS
SYNONYMS - b4228 (obsolete)
SYNONYMS - b4229 (obsolete)
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12347
TYPES - BC-4.3.A.1.a
COMMON-NAME - yecC
ACCESSION-1 - b1917
ACCESSION-2 - ECK1916
CENTISOME-POSITION - 43.000557    
COMMENT-INTERNAL - 8/31/07 keseler removed yecS as synonym
COMPONENT-OF - TU0-41903
COMPONENT-OF - TU0-13453
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yecC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12347" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0006384" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB2251" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12347" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1917" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3547322801
LEFT-END-POSITION - 1995086
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12347-MONOMER
RIGHT-END-POSITION - 1995838
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10290
TYPES - BC-5.5.7
TYPES - BC-4.3.A.1.a
COMMON-NAME - fecE
ACCESSION-1 - b4287
ACCESSION-2 - ECK4277
CENTISOME-POSITION - 97.177345    
COMPONENT-OF - TU0-42420
COMPONENT-OF - TU0-42419
COMPONENT-OF - TU0-42418
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00151
DBLINKS - (ECOLIHUB "fecE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10290" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014057" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB0286" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10290" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (ECOO157CYC "Z4919" |Homolog| |pick| 3278712115 NIL NIL)
DBLINKS - (ECOO157CYC "Z4385" |Homolog| |pick| 3278712114 NIL NIL)
DBLINKS - (ECOO157CYC "Z1964" |Homolog| |pick| 3278712109 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4287" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35617" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533430596
LEFT-END-POSITION - 4508713
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - FECE-MONOMER
RIGHT-END-POSITION - 4509480
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10678
TYPES - BC-6.2
TYPES - BC-4.3.A.1.a
TYPES - BC-1.7.34
COMMON-NAME - oppF
ACCESSION-1 - b1247
ACCESSION-2 - ECK1241
CENTISOME-POSITION - 28.10085    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00222
DBLINKS - (ECOLIHUB "oppF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10678" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004182" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0672" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10678" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1247" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35799" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533336051
LEFT-END-POSITION - 1303788
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - OPPF-MONOMER
RIGHT-END-POSITION - 1304792
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6266
TYPES - BC-4.3.A.1.a
COMMON-NAME - ybbL
ACCESSION-1 - b0490
ACCESSION-2 - ECK0484
CENTISOME-POSITION - 11.102998    
COMPONENT-OF - TU0-41533
COMPONENT-OF - TU0-12957
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ybbL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6266" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001703" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3047" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13259" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0490" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3515431159
LEFT-END-POSITION - 515143
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YBBL-MONOMER
RIGHT-END-POSITION - 515820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12801
TYPES - BC-4.3.A.1.a
COMMON-NAME - mlaF
ACCESSION-1 - b3195
ACCESSION-2 - ECK3184
CENTISOME-POSITION - 71.92913    
COMPONENT-OF - TU0-13889
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mlaF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12801" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010498" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2653" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12801" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3195" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3451952753
LEFT-END-POSITION - 3337278
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YRBF-MONOMER
RIGHT-END-POSITION - 3338087
SYNONYMS - vpsA(S.f.)
SYNONYMS - yrbF
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7341
TYPES - BC-4.3.A.1.a
COMMON-NAME - yphE
ACCESSION-1 - b2547
ACCESSION-2 - ECK2544
CENTISOME-POSITION - 57.652138    
COMPONENT-OF - TU0-13663
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yphE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7341" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008376" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3239" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13466" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2547" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 2674872
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YPHE-MONOMER
RIGHT-END-POSITION - 2676383
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10058
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.1
COMMON-NAME - araG
ACCESSION-1 - b1900
ACCESSION-2 - ECK1898
CENTISOME-POSITION - 42.709435    
COMPONENT-OF - TU0-42451
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00098
DBLINKS - (ECOLIHUB "araG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10058" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006328" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB0056" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10058" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1900" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "1022" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532204929
LEFT-END-POSITION - 1981579
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ARAG-MONOMER
RIGHT-END-POSITION - 1983093
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10452
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
TYPES - BC-1.5.1.16
TYPES - BC-1.5.1.3
TYPES - BC-1.5.1.7
COMMON-NAME - hisP
ACCESSION-1 - b2306
ACCESSION-2 - ECK2300
CENTISOME-POSITION - 52.196716    
COMPONENT-OF - TU0-14415
COMPONENT-OF - TU0-3581
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "hisP" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10452" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007610" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0447" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10452" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2306" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "626" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533432458
LEFT-END-POSITION - 2421758
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - HISP-MONOMER
RIGHT-END-POSITION - 2422531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12628
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
COMMON-NAME - dppF
ACCESSION-1 - b3540
ACCESSION-2 - ECK3527
CENTISOME-POSITION - 79.74453    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00262
DBLINKS - (ECOLIHUB "dppF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12628" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011564" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2512" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12628" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3540" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33752" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532654144
LEFT-END-POSITION - 3699887
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - DPPF-MONOMER
RIGHT-END-POSITION - 3700891
SYNONYMS - dppE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11621
TYPES - BC-4.3.A.1.a
COMMON-NAME - metN
ACCESSION-1 - b0199
ACCESSION-2 - ECK0199
CENTISOME-POSITION - 4.7764983    
CITATIONS - [12218041]
CITATIONS - [12169620]
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU0-2302
DBLINKS - (ECOLIHUB "metN" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11621" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000671" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB1578" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11621" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0199" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3547242557
LEFT-END-POSITION - 221614
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - ABC-MONOMER
RIGHT-END-POSITION - 222645
SYNONYMS - metD
SYNONYMS - abc
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10677
TYPES - BC-6.2
TYPES - BC-4.3.A.1.a
TYPES - BC-1.7.34
COMMON-NAME - oppD
ACCESSION-1 - b1246
ACCESSION-2 - ECK1240
CENTISOME-POSITION - 28.079077    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00222
DBLINKS - (ECOLIHUB "oppD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10677" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004178" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0671" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10677" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1246" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18085" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
